"정규근로자","관리자(1)",20.2,164.5,160.8,3.7,0.9,72065,62881,11725,10243,10086,157,1482,17788
"정규근로자","전문가 및 관련종사자(2)",20.4,165.8,159.8,6.0,1.1,27820,24408,4581,4038,3867,172,542,6510
"정규근로자","사무 종사자(3)",20.3,164.6,159.7,4.9,1.2,26789,23611,4379,3875,3752,123,503,6038
"정규근로자","서비스 종사자(4)",21.5,169.6,163.2,6.4,1.7,14338,13621,2414,2330,2197,132,84,1011
"정규근로자","판매 종사자(5)",20.6,166.3,162.0,4.3,1.4,21021,19339,3480,3214,3121,93,266,3198
"정규근로자","농림·어업 숙련 종사자(6)",21.6,170.8,163.8,7.0,4.0,16266,15436,2762,2638,2495,144,124,1486
"정규근로자","기능원 및 관련 기능 종사자(7)",20.9,173.0,161.3,11.7,4.7,20734,18275,3566,3194,2924,270,372,4464
"정규근로자","장치·기계 조작 및 조립 종사자(8)",21.0,180.9,159.5,21.4,7.2,21106,17267,3794,3263,2734,529,531,6375
"정규근로자","단순노무 종사자(9)",21.3,176.2,163.3,12.9,4.3,14758,13689,2588,2454,2213,240,134,1605
"비정규근로자","전직종",16.3,111.7,107.4,4.3,1.3,17233,16826,1826,1782,1699,83,44,531
"비정규근로자","관리자(1)",19.9,157.7,157.4,0.3,0.1,92485,72288,14629,11410,11391,19,3219,38627
"비정규근로자","전문가 및 관련종사자(2)",16.9,111.2,108.2,3.0,0.6,24387,23564,2344,2224,2155,70,119,1431
"비정규근로자","사무 종사자(3)",18.8,129.1,127.1,2.0,0.5,16889,16161,2192,2092,2053,39,100,1201
"비정규근로자","서비스 종사자(4)",17.3,89.3,87.2,2.1,0.7,12516,12418,1113,1107,1070,37,6,70
"비정규근로자","판매 종사자(5)",14.1,84.9,83.3,1.6,0.6,11481,11333,1019,1010,980,31,9,113
"비정규근로자","농림·어업 숙련 종사자(6)",17.8,131.8,126.8,4.9,2.1,17517,17247,2040,2023,1939,84,17,203
"비정규근로자","기능원 및 관련 기능 종사자(7)",12.6,99.4,96.9,2.5,0.8,24529,24432,2274,2265,2214,51,9,104
"비정규근로자","장치·기계 조작 및 조립 종사자(8)",19.4,164.4,143.8,20.6,5.7,15590,14656,2489,2425,2038,386,65,778
"비정규근로자","단순노무 종사자(9)",16.1,119.4,114.6,4.8,1.5,14363,14116,1603,1590,1503,88,13,155
"비정규직근로자(특수형태포함)","전직종",-,-,-,-,-,-,-,2000,1962,1891,71,38,456
"비정규직근로자(특수형태포함)","관리자(1)",-,-,-,-,-,-,-,14626,11409,11390,19,3216,38598
"비정규직근로자(특수형태포함)","전문가 및 관련종사자(2)",-,-,-,-,-,-,-,2303,2212,2159,53,91,1090
"비정규직근로자(특수형태포함)","사무 종사자(3)",-,-,-,-,-,-,-,2201,2103,2065,38,98,1172
"비정규직근로자(특수형태포함)","서비스 종사자(4)",-,-,-,-,-,-,-,1278,1273,1239,34,5,66
"비정규직근로자(특수형태포함)","판매 종사자(5)",-,-,-,-,-,-,-,2068,2064,2049,15,5,57
"비정규직근로자(특수형태포함)","농림·어업 숙련 종사자(6)",-,-,-,-,-,-,-,2040,2023,1939,84,17,203
"비정규직근로자(특수형태포함)","기능원 및 관련 기능 종사자(7)",-,-,-,-,-,-,-,2280,2271,2222,50,9,102
"비정규직근로자(특수형태포함)","장치·기계 조작 및 조립 종사자(8)",-,-,-,-,-,-,-,2992,2937,2612,326,55,657
"비정규직근로자(특수형태포함)","단순노무 종사자(9)",-,-,-,-,-,-,-,1658,1645,1561,84,12,149
